-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512

{
  "manifestVersion": "2.0.0",
  "signatureType": "grafana",
  "signedByOrg": "grafana",
  "signedByOrgName": "Grafana Labs",
  "plugin": "grafana-lokiexplore-app",
  "version": "1.0.40",
  "time": 1773072111743,
  "keyId": "7e4d0c6a708866e7",
  "files": {
    "f6f180a5b21afe1799fd.svg": "7b0a77863d61141d158faf714f9c3ca441256ab04dfa916ece12ed66034ed991",
    "8de041fb65ff0bb36133.svg": "4f4d90d57e774c8faa2b3ab55249f375e750c11a4b77c6a1ffba524b203d0700",
    "82.js.map": "54b45dbc9a38f99d55306f49a0434b32a341c77656dd278a7794ad4ac05dc6b9",
    "755.js.map": "779e866fe81203691ae02a94c1db32df5fe09ce51d83073a0ece5e3305267a42",
    "156.js.map": "0ac8299d5ef0efd15968da30d77b7d2b499d37fcff3d19bcdcd6b4728a6f406a",
    "812.js.LICENSE.txt": "a208b05c548bd8ab5d9819b2d0e3afcd2aeac8b52cae672cd3bef469ca1097ad",
    "955.js.map": "ecee31aad1f796ec61d4247c3c2f1cfab15d1985fa2bf8bfd1d0fb5def7ee179",
    "fb7b5bb6ddada83dec84.wasm": "fe9660e57a571988cedc1606dcc9c4871f3f7cb86d5daa58b936e734a92c481e",
    "156.js": "7e4f8d9808fee58f1c3368d91d26bf64d462ed37ebf40875c94cab63899d8fca",
    "f073b5c8d84f62a4ff87.wasm": "f05489be3f1863ce75f6c3214f6b5c6bb4c62850d0ad03ce4a8f7e04239fafe3",
    "b6946652df0df52a6ebf.svg": "d6572dfaf06651c467b5508f0a315678989e08ac119e131581f629dfff22d200",
    "module.js.map": "a441e7dbe357b9636f3e0087a9b879e5175d11497ade62d4a5db6441a30e1025",
    "README.md": "860a469ddc8cb370958c5d2bb044d258fcf383e72bee36d933e72d2e727e720b",
    "plugin.json": "bf78611df4047a1bbc5e71778b685676b2e553d8b598c7f2e9cb62816298a6da",
    "608.js": "c7a557ed0e621c88a17843a98435030ff297e7fa16d42c33919a444dde3c4ec9",
    "img/grot_err_light.svg": "eb43595481ac03b7569f9909d9e093629dfbf7001f4c95c435c53a6987397662",
    "img/icons/light/search-minus.svg": "4f4d90d57e774c8faa2b3ab55249f375e750c11a4b77c6a1ffba524b203d0700",
    "img/icons/light/search-minus--hover.svg": "d1664c73e97d24c506451b9b211765e7e4f6828edbbd2163fdbe6064dfb8dba3",
    "img/icons/light/share-alt.svg": "bf87c01956c61cf71f30881cc7d9f0aef1d45b5fe9f46250409db3b248081064",
    "img/icons/light/search-plus.svg": "71676bae37856a546555da7493f41c796801d1aa177e11178c2c5bd0ec5c6517",
    "img/icons/light/eye--hover.svg": "dc742e97421b62a736bb215cd992c84a47d3a922d1f6495c1dde6c53e8380550",
    "img/icons/light/search-plus--hover.svg": "bad7cd85f6bf3dd685d256a4d056170c77dcb94f21d190c021a2e132b127140e",
    "img/icons/light/share-alt--hover.svg": "97e29d737706cb3b649fa26ea6680399e0bc8cd5f9c527e625ccbc679cfb96e9",
    "img/icons/light/copy--hover.svg": "ec96f9af1eddb86bc2e1ee1abe5de5a348caa2208630ed1e2f2cea1d4283d6b3",
